Prime Number Generator
----------------------
Xorshift + Fermat primality test

Number generated: 1095710139791
Bit amount: 40
Time elapsed: 0.7675ms
OpenSSL result: prime

Number generated: 50101042347965927
Bit amount: 56
Time elapsed: 0.2859ms
OpenSSL result: prime

Number generated: 295567481873973153865733
Bit amount: 80
Time elapsed: 0.8247ms
OpenSSL result: prime

Number generated: 73736112848651688088893704702074923529
Bit amount: 128
Time elapsed: 4.9169ms
OpenSSL result: prime

Number generated: 294632829530276118552103901689262769198269163576697
Bit amount: 168
Time elapsed: 6.0282ms
OpenSSL result: prime

Number generated: 23632397496472680955758882960842156937356618848169507225206495841263
Bit amount: 224
Time elapsed: 5.1186ms
OpenSSL result: prime

Number generated: 93896711043456498458150189326907967645688220480855772719704244248986664602707
Bit amount: 256
Time elapsed: 23.5078ms
OpenSSL result: prime

Number generated: 3159958800492625982309621355725719094869883075800590496650738608902538777347927591593697677176310057160008523036544020856519623222400981955079164699819917
Bit amount: 512
Time elapsed: 94.0669ms
OpenSSL result: prime

Number generated: 52239605291856457011269334821699006321205522543653967820554448445055139469439073745418828197181537756462301130727701432575177696128421431603264918531075295950513313575026309830901487371290640301420965496548127335875297786110669289807820970369590835219594558932131236260386998111894738201303657840516441458923
Bit amount: 1024
Time elapsed: 3063.0751ms
OpenSSL result: prime

Number generated: 9259978652691581163649983420651481289869322995609442879240496479224612512963917167276460186921597142622407734307360373063944560129229866343528588199187861644013752950534887033803401421414873036773068188253257771586185411565513936148424987545186526745983262336600697917357242207658695399908832679913883074634956987178957596398805912057751736949726864216858533835086948296667820787582825919308809988950579339761650351111784192918476861858113393921575579804455992928363698011155747103134550926164814837720844679012939882047757173418301488145401451521384696862607139002428386666119717534604406803700483227109757631672353
Bit amount: 2048
Time elapsed: 1809.5107ms
OpenSSL result: prime

Number generated: 690318625624286729933348386329837592681765269425200768408137415133060592896286293768787635891009464078155311177115309402962487637957062820968892565964474398979162190897769703021686859205046496392285556623324268835990765272576574067917548110826805681662387810908646124548375004390055387380333571726508495519056786568068698867916357600877015452302762333176100376665015747583238303527822844270857640959688941204002828645061763191619259176753690531429426524027650209163617080837844625250232050067787895204804294307367080283263368136571128095147581609422874796920781541702746082808310832496556738513091783161539489006049497679540337641817015876489176836182004301778249882150337144547740902186615211910140076732752824398872494901304465294147329252171225806093001547704172255256599855387201548963654548437885125477845099176894959024566046625829373022479066938587406780787301236754509640241464682776408461344249684059935555846267803813196786957708826450459206415030375126846232107994786642813823782963982658123772828740159041733824072852342690755845924434204742838499614711096443859392398860501110103295764570629107742176556210827093062190346029083751986864392088990387951258744685666388787361247504193084620032356553610799848170907724056207
Bit amount: 4096
Time elapsed: 466058.2683ms
OpenSSL result: prime

----------------------
Xorshift + Miller-rabin

Number generated: 1013421481003
