Random Number Generator
-----------------------
Xorshift

Number generated: 570537648868
Bit amount: 40
Time elapsed: 0.0124ms

Number generated: 21429287459955017
Bit amount: 56
Time elapsed: 0.0029ms

Number generated: 274466233289881465869320
Bit amount: 80
Time elapsed: 0.0033ms

Number generated: 321733031080622336810056178440808991525
Bit amount: 128
Time elapsed: 0.0055ms

Number generated: 205962761433347226467312299190316492203065370346192
Bit amount: 168
Time elapsed: 0.0043ms

Number generated: 1916328649767730895087020744405646653830956220761469834886560538156
Bit amount: 224
Time elapsed: 0.0060ms

Number generated: 89489307893986628967796730988322802530013941819235427890340737940577918982609
Bit amount: 256
Time elapsed: 0.0062ms

Number generated: 5642958831017927660572062180792996837997095131417172882124757816721060903698793295267738420191122813172883394546582213436482853206580089816055134287275469
Bit amount: 512
Time elapsed: 0.0141ms

Number generated: 62480609000446401618712817743014961492148300675276222049359510725121787847629669958943136519393007914096303975085296747637266165951776463280917888301487040814888456163614566537167303503415247789804662555796348482552759490489537808395700248198413997023020750453693963216811591920933632479779677451228927112840
Bit amount: 1024
Time elapsed: 0.0198ms

Number generated: 7387513475266218782984632615056887372367067753453850916982100609780343090754703186024785697293205350394108556786101004682206480728196997824983405415431116128245109688596799529709883983797105234653710831321018389514374294387747705404377330908666803065621570718920672509328463225275948454572781299371999585096762238459068829663767395094618937896961134404891870073354819930989072876091146797238092277332139836282136171314454273647061482243377309915563046845981187261596941029801728955298742719041194584905387638937993466454025921942306076061958126115007903368855298724849221955936756597081779104462037618437168595035402
Bit amount: 2048
Time elapsed: 0.0389ms

Number generated: 40232377035034164233454094655640427721213014512865305861211562685198820149931142809355715438465886332751624884322546660271606293813192239075227774139211557596751146887090707054660577218471292552575183643104063167986005381439079922229342690689953893830292992472904281249590283367874185506541804838624243915237824606200985893430111622774139295058985888004989590099906831470257601904752380059781565180603354189086145271322041166902151463754265072915371640760823079815501029380739182968055915509566415377742392235810465528660637961403340861913940923740501620529085089208929644270999874931774832000000621132527913589390331857345951645753174192888916086540408476162577491990106779479113861579107090065838709928072225603825534962697692100563576343469801492351562311122040643153139205729059173533786665234506308111947888716203463471051093952552448288107801777366759325873906316056815686093554515481402729250639144588978466592649436666015973807058274164742467133884505381220974860394759506919536051455327587325462944374121271384274868155113786856950237022750715074735971280687339238284668801791395010743566289801685230275421635576529893457074335784959359888599413817913061014984454974825810852994958063604384380208161436938396396754347448758
Bit amount: 4096
Time elapsed: 0.0815ms

-----------------------
Linear Congruential Generator

Number generated: 16830327684
Bit amount: 40
Time elapsed: 0.0031ms

Number generated: 11852776275320994
Bit amount: 56
Time elapsed: 0.0019ms

Number generated: 83222988330792737842501
Bit amount: 80
Time elapsed: 0.0019ms

Number generated: 315653766356632332876836730056985843770
Bit amount: 128
Time elapsed: 0.0038ms

Number generated: 251081279607088558487472987476647616055378783133492
Bit amount: 168
Time elapsed: 0.0033ms

Number generated: 12673025621433140612962834225463328892817625862397575091148666073228
Bit amount: 224
Time elapsed: 0.0038ms

Number generated: 12310450344815463312190953967563996193776939755108483539942602722012310652137
Bit amount: 256
Time elapsed: 0.0043ms

Number generated: 3941303642387254303276997349886452192046987710174200051635036086367919518675232371240059938715868812294671953754900032789283732584343956022246206741389618
Bit amount: 512
Time elapsed: 0.0103ms

Number generated: 54984978015131101724099065338331920766848404806608395140070228754671868509128864916639175031274160604011885861630372139976451047159497097208181903401533431872089529046696586430584942503743273175085694064082556833940094230137542057496559467324923150726928413371110741405667151213003308509323347812779684383311
Bit amount: 1024
Time elapsed: 0.0138ms

Number generated: 16418874620946054927954837639151317130177025239906924280509734452984317182084247995277871129180171597904923825604530219904101446754049367942322118539280732439589052671986474601586246586419176462723925078730762235835336531093296904194531007764806891378842142100269839226921976372848974882192541525069102436954331923561639714018821265878374196857371373195836520222119734966166816928894605016346860419215154251291607435655989560968081668034873902691964676335787541666394590154963559132328702370232254288810640661078468243803564710804809644878154937679177510338029311697961087455376795130171587413724775190538379093599285
Bit amount: 2048
Time elapsed: 0.0262ms

Number generated: 287662545069431844997823999873682662548594953720666429197260590219810875838158831853762579632828012998739607576785215703566018499115181732963883958878444584805028532431206421079711792446312825842188415697598791992512232947733435024500130711214079018729079663403919509347239555530573239507742803753674031666895450581673526574143216095032255115701839003463822960646992901807651934051544691076625429665121506939949108982617769514663260032306545859748855318724544072959899132164129837723986738288307956886097871707900896398180584420384121959161078113424396180173711159219782692684540100756818170281186440053255876947734907517449978943133822281766347768334376680869351195372991228131172880091788133185401869158627096549053893458370022736331969254615141970171098673031959209286618081884838724062135747069127494013482969192738665453105634163215971818382697653387854125568338710740360494128857486469463279944958472642438339365054706495721991763039504856705113258858890215247735425671858018694289778662786657048311105988766261509650732985620223258293067262175952885726233246616470888786054379075932599467780596240536774499052477756896346421609009010297441773990499293854519213524218381703791285638378017024281597001514064218854591551639383089
Bit amount: 4096
Time elapsed: 0.0572ms

